ID,Time_taken (min)
0x7386,40.3
0x6aac,31.1
0x1c3e,24.1
0xe0aa,33.8
0x6c98,31.6
0x7161,31.1
0x2355,33.3
0x6bed,28.9
0xcbf3,33.3
0xdfac,31.8
0xd4db,26.1
0x4f79,33.3
0xc1f7,33.3
0xd20,33.3
0x3cdd,33.6
0x7a32,39.8
0x1dc7,33.3
0x6679,40.4
0x85ed,33.3
0x54de,31.1
0xbd30,32.0
0x3103,32.3
0x8d6c,29.8
0xdb18,33.1
0x314b,33.3
0x78a,33.1
0x50b7,31.1
0x8648,31.1
0x31a7,33.7
0x8a30,24.5
0x2a96,32.8
0x103a,32.0
0x7f73,29.8
0x1142,33.8
0x4842,28.5
0x2072,33.8
0x340a,27.7
0xd155,33.1
0x8221,33.3
0x86d4,32.8
0x1ccd,33.1
0x9d39,32.3
0xce47,28.5
0x383c,35.3
0xded7,21.9
0xafc,27.7
0x1e07,24.5
0x58b8,29.3
0xd933,29.0
0xd763,31.1
0x6d37,33.3
0x1970,34.1
0x19ac,33.8
0xdaea,22.3
0x9f6d,33.3
0x5a67,33.4
0x1d68,33.1
0xe0cc,24.8
0x4b9f,32.3
0x937a,33.1
0x6c8b,33.1
0x3f6f,32.3
0x33fb,33.3
0x3371,39.5
0x55d,33.8
0x3c1f,33.1
0x607,31.1
0x6c53,22.5
0x2b05,33.3
0x1bfe,33.8
0x10b0,28.8
0x8b54,33.3
0x82d5,33.6
0x2645,33.6
0x1d01,33.3
0xb867,23.7
0xb985,33.3
0x1f27,40.4
0x3670,33.3
0x1a72,24.5
0x8878,32.8
0x4c0,29.1
0x7434,26.4
0x3217,24.5
0x1c14,32.5
0x9dd1,33.1
0xa2be,35.0
0x4f4,43.2
0x1425,31.1
0x9953,40.4
0x5c67,33.8
0xd331,21.6
0x6836,24.5
0x2094,32.3
0x4391,32.8
0x9b33,33.1
0xdbeb,27.7
0x78b7,33.8
0x6c8,30.6
0xdaec,33.1
0x9e71,31.1
0x1f42,33.3
0x7c05,32.8
0x807f,31.6
0x7df4,33.3
0x562f,22.3
0xcef4,31.1
0x4aee,33.3
0x6c7c,24.5
0x3f1d,32.6
0xa9dc,33.3
0xd454,26.4
0xbc48,33.3
0x2d48,31.1
0x7bb8,31.1
0x6575,24.1
0xc1d9,32.1
0xec6,27.9
0xca12,32.3
0x40ad,30.9
0x6187,24.1
0x2ac7,32.5
0x9c6f,31.1
0x435a,33.8
0xbd5f,31.3
0x7c18,32.5
0xa1c8,24.1
0x5565,33.8
0x8954,33.3
0x69a6,33.3
0x102e,39.8
0xd848,33.3
0x1f68,33.3
0x49c0,36.1
0x8f36,30.5
0x1f06,39.8
0x5123,33.3
0x6420,27.7
0xc2ec,33.3
0x4055,33.3
0x83a5,33.3
0x1f3a,28.8
0x14b8,33.8
0x83b5,33.8
0x2b91,29.4
0x2507,32.0
0xafb,31.6
0x3398,32.6
0xda89,32.8
0xa96,29.8
0xbef8,31.1
0x4c05,28.8
0x5092,33.3
0xa4c4,33.3
0xdcf4,24.5
0x1d70,33.8
0x59d3,24.1
0x93cb,32.3
0xd78e,33.3
0x72df,33.8
0x9b1e,33.3
0x5ca,35.0
0x2ca6,33.3
0x92d6,32.3
0x5628,28.7
0x1c1c,29.0
0xa9d7,32.0
0x1abf,31.1
0x9bd0,31.1
0x5d69,31.1
0x99d4,33.3
0x1d62,32.8
0xb6b6,33.8
0xbb96,39.8
0xa5b5,33.3
0xa7b0,35.0
0x5edf,22.3
0x19a4,32.0
0x7622,33.1
0xa489,32.5
0xd885,33.8
0xd18d,39.8
0x260d,33.3
0x13b6,31.1
0x3fec,35.0
0x4c9,33.6
0x351a,23.7
0x8bc2,33.3
0x2352,33.3
0x9dc8,33.1
0x680,33.1
0xb852,34.5
0xa31a,34.2
0x2ad1,32.3
0x34d8,33.6
0x2f40,33.8
0x7bb7,31.2
0x4372,32.3
0x9d90,33.1
0x1d0a,32.7
0x9dce,32.3
0xc5aa,31.8
0x7321,40.4
0x1619,33.8
0x7838,32.8
0x75b2,33.4
0x5acb,32.3
0xb9ff,24.1
0x9e90,33.8
0x391b,32.3
0x9c2,33.6
0x53d8,24.5
0x10c0,33.3
0x21c6,33.3
0xc39e,25.8
0xbbd1,33.6
0x3f79,31.6
0x6a61,27.5
0xdb55,39.8
0x7369,33.6
0x2e27,33.3
0x74dd,33.3
0xc158,33.6
0x66f9,32.3
0x595,30.8
0x2b29,35.3
0x2a34,33.1
0xab8c,33.3
0x80df,31.1
0x4c01,31.6
0xade5,24.5
0xd8f0,33.1
0x4472,33.1
0x7f45,31.1
0x1aaf,28.5
0x19c6,33.3
0xde78,33.3
0x565,28.1
0xcbf8,27.7
0x8f26,31.1
0x9792,31.8
0x4ab4,32.3
0x8ffc,24.1
0xb689,30.7
0xd941,33.6
0x9a1d,33.1
0x6015,32.3
0x7568,32.8
0x409e,33.1
0x7518,33.6
0x7e7e,31.6
0x2b7c,33.3
0x7051,31.8
0xc837,32.1
0x89d2,36.1
0x1b13,27.6
0x2f2d,31.4
0xd31f,33.3
0x1adf,29.8
0xc093,33.9
0x85f8,24.5
0x2bf6,32.0
0x4b6b,30.2
0xc724,32.3
0x54ac,32.1
0x2748,33.3
0x59fe,39.8
0x55cc,33.3
0x10a9,32.3
0x691e,33.3
0xb047,32.6
0xc31f,33.1
0x7af4,33.3
0x700a,33.3
0xff5,31.6
0x339c,33.1
0x1336,32.6
0x2b37,32.3
0x2d59,31.1
0x21b1,32.8
0x88fa,39.8
0x346a,24.0
0x8c14,33.3
0x194c,24.5
0xbd42,28.8
0x1124,32.0
0x7b25,33.3
0xc977,33.8
0xd447,23.6
0x13af,33.8
0xa3ea,27.7
0x9a49,39.8
0xa4f,28.8
0x95aa,33.3
0xd060,31.1
0xc7e4,27.7
0x17e3,34.8
0xe19a,33.3
0x79aa,33.8
0x752e,29.8
0xad17,32.8
0x33d2,33.3
0x8a08,37.8
0x1f09,44.6
0xa8c9,33.3
0xde6b,32.7
0x8d81,32.3
0xc82f,32.6
0x1332,32.3
0x3461,22.7
0xca21,33.8
0xe0f6,33.3
0x63fb,33.3
0x7fe9,31.1
0x6587,31.8
0xac70,29.8
0xc1ee,32.0
0x7549,31.6
0x3c43,33.1
0x65a8,32.6
0xb12c,33.8
0x2e1b,31.1
0x7fc9,33.3
0xa28d,31.1
0xcb83,33.3
0xd753,33.1
0x7bd5,31.1
0x8b4d,33.8
0x986c,31.1
0x2e6b,40.4
0x49af,33.3
0x63d1,33.3
0x860f,40.4
0x801d,40.4
0x8d93,32.3
0x86cc,28.5
0xc46e,27.5
0x2127,31.4
0x505e,31.1
0x2747,33.1
0x582,33.3
0xc414,33.3
0x3bd9,33.3
0xb390,27.7
0xb85b,33.1
0xa628,28.8
0x1733,40.4
0xc331,33.3
0x714,32.8
0x65f0,32.8
0x9699,33.3
0x53be,33.1
0x3c29,23.7
0x7a3d,33.3
0xcd7c,33.8
0x9c58,33.8
0xccd9,32.3
0x7e19,31.1
0xaec0,30.6
0x703a,33.3
0xaa35,33.3
0x712c,24.5
0x2ae1,31.1
0x10ef,33.1
0x4c61,36.1
0xb127,24.5
0x2177,28.8
0x3685,31.1
0xa36c,29.8
0xd193,32.3
0x596,30.1
0x789b,31.9
0x5f45,33.8
0x970f,33.1
0x3f66,29.8
0xa8ba,32.6
0x9e68,32.3
0x3fc5,31.1
0x3c8b,33.8
0x37a3,32.3
0x542e,32.8
0xe09d,27.9
0x6d93,24.6
0x6f16,33.1
0xb468,33.1
0x6bae,33.3
0xc586,32.3
0xd9a3,24.1
0x7970,33.3
0xb1d6,32.7
0x6144,23.7
0x6027,33.3
0x7e8b,28.8
0x8c7f,34.8
0xcfc,32.8
0xe1f4,28.0
0x45e1,33.3
0x4aa7,33.3
0xb114,31.1
0x547e,27.7
0x934b,30.7
0x45b9,32.0
0x365b,32.6
0x631,30.6
0xd095,21.8
0x768,33.3
0x2178,33.8
0xf6d,33.4
0xde0c,31.3
0x771e,33.8
0x1196,31.1
0x268e,28.0
0x97a8,40.4
0x81c2,24.1
0x835e,33.3
0x6c1a,32.8
0xe20,33.3
0xc868,33.3
0x9787,33.3
0x7772,33.8
0xfff,31.6
0x56df,24.6
0x25cb,33.3
0x831c,32.8
0x5d5e,33.3
0x7aae,32.3
0x3944,33.8
0x9652,32.3
0xba71,33.8
0xf78,32.8
0x67d4,33.3
0x77ff,32.8
0x2514,33.3
0x1b4d,30.5
0xf3b,31.1
0x282c,40.8
0x8223,28.5
0x7b5a,33.1
0xdf35,33.3
0x28d4,33.3
0x3285,33.3
0xac58,33.3
0x30d4,33.1
0x74e2,33.8
0xb4cc,26.9
0x829b,32.3
0x8238,33.6
0xb3fe,24.0
0x6fab,33.3
0x70ac,33.3
0xbe7b,33.3
0x16cc,33.1
0x51b1,24.1
0xa9d3,33.3
0xa08f,33.1
0x8854,33.3
0xaa05,33.6
0x5f50,30.6
0x5a50,34.8
0xe0a2,33.1
0x2f09,33.3
0xbcd7,28.8
0x5718,33.3
0x90eb,33.3
0xd004,30.6
0xbf6f,40.4
0x6e47,23.6
0xa149,35.5
0x5bcc,24.5
0x8fae,28.8
0x1296,39.8
0xaf26,39.8
0xc654,33.3
0xd013,31.1
0x13a8,38.7
0xbe8d,31.1
0x2b43,33.3
0x5972,33.1
0xa7d8,24.8
0x805,33.3
0x85a3,33.3
0xc341,33.8
0x3ce1,33.3
0x5ed0,28.8
0x2080,40.4
0x7fb6,31.1
0x59f9,27.7
0xa506,32.6
0x531f,30.6
0xbdeb,31.1
0x1491,33.3
0x6009,28.8
0xbfc2,33.1
0x3758,31.1
0xaccb,32.3
0x8025,33.1
0x52f5,33.3
0xa92b,32.3
0x8bcd,31.1
0x38d8,32.1
0xc1e6,33.3
0xac2f,33.3
0x5a38,32.7
0x7288,31.8
0x7ae8,24.0
0x18c9,29.8
0x2f79,32.1
0xa00f,32.2
0x4711,24.1
0xdaf9,33.3
0x3421,32.3
0xbbe0,33.8
0x9b87,33.3
0x42d7,26.4
0x2312,34.5
0x5654,33.3
0xb9b2,24.5
0xc07a,39.5
0xa531,33.8
0x1c4f,24.1
0x438d,34.5
0x2786,33.8
0x9cb,24.5
0x201c,29.0
0xa7d7,27.5
0x7a06,32.5
0x6a27,24.6
0x2011,33.3
0x1cac,31.1
0x8208,33.6
0xa52f,33.3
0x2759,23.7
0xcbe7,31.0
0x5d30,45.6
0x6c7e,27.7
0xcee9,32.1
0x1d2c,33.6
0x525b,33.1
0x5c38,30.7
0x91e3,33.3
0x33d5,30.6
0xb02f,33.8
0x4fa,30.0
0x9d14,33.8
0x1e63,31.1
0x19e3,24.5
0x8057,30.7
0xaab,31.1
0x658a,33.8
0x1ee8,32.3
0x4157,32.8
0x43cc,23.7
0x9e76,28.8
0x5aeb,26.4
0xbf61,33.1
0xd434,33.8
0xbdf9,33.1
0x142a,24.5
0x1471,32.3
0x9549,42.4
0x4aea,33.6
0x903e,32.3
0x8338,24.1
0x7a8b,33.5
0x711d,33.3
0x6442,31.1
0x9bdb,31.1
0x2f25,31.6
0x2750,33.3
0x4f81,33.8
0x791b,30.7
0x8541,24.1
0x8e84,33.3
0xcc77,34.5
0x3935,29.8
0xa302,33.1
0x8402,33.1
0xa372,31.8
0x8a89,28.5
0xda6,34.8
0x9170,31.6
0xa0cd,24.5
0x90f,24.5
0xa567,31.4
0xe23d,33.6
0xae74,31.1
0x1eb4,33.3
0xa407,33.6
0xc47b,33.3
0x80e1,29.8
0xdf84,31.1
0x3502,33.1
0xd762,33.3
0x8613,35.0
0x6689,33.8
0xb57a,28.8
0x444b,30.7
0xc24b,24.5
0x63e9,33.3
0xa6c8,32.3
0x44cc,24.5
0xe06d,32.0
0x87f,43.0
0x8052,33.3
0xab08,33.3
0x4bc7,31.6
0x397d,29.8
0xb671,33.6
0x3c47,32.3
0x42d2,37.2
0x27f8,32.8
0x404a,33.8
0x706a,32.1
0x84d8,27.7
0x641f,31.8
0xa595,31.8
0xa544,26.9
0xc43d,27.9
0xb18e,40.1
0xe094,29.1
0x9665,27.7
0x80de,32.3
0xadf3,33.3
0xb63b,24.5
0x4977,33.3
0x8d4d,32.4
0x5724,32.7
0xad03,33.3
0x414f,24.6
0xb158,40.4
0xba98,33.3
0xaf94,33.8
0x6ef6,33.1
0xa8c8,33.1
0x80af,28.8
0x7d6c,22.7
0x19ed,40.4
0xa782,31.1
0xb850,36.4
0x6581,32.8
0x346f,32.0
0x4a33,30.7
0x4d53,33.6
0x95a9,28.8
0x89fd,32.3
0x4a8b,33.6
0xcc6a,26.9
0x3e4a,31.1
0x5390,33.8
0xa1e,33.8
0x80c3,24.5
0x7810,32.3
0x9e3e,27.5
0x26f2,33.8
0x7bc6,33.3
0xa005,33.3
0x32cf,39.8
0x72b7,33.3
0xbad2,31.1
0x5f84,33.6
0x530d,33.1
0x498,29.8
0x845f,28.5
0xc62f,29.1
0x1af0,24.5
0x5a71,33.3
0xd0b8,32.3
0x9e3a,33.3
0x1463,24.5
0x7735,24.6
0x7559,33.8
0xa3de,33.1
0x79f1,33.7
0xf8c,24.1
0xb7f5,32.3
0x9d3d,32.1
0x1efd,40.4
0x2fb0,33.8
0x61c8,21.6
0x961d,32.3
0x3731,28.8
0x8051,32.3
0x4324,33.8
0xb5f1,33.3
0x83ee,32.2
0x16c4,33.3
0xda46,33.6
0xa96b,35.0
0xcb4d,24.5
0x4a15,33.3
0x2b0c,31.1
0x2a9c,33.8
0x60f6,33.8
0xf2d,33.3
0x410,31.4
0xac59,27.7
0x3bc7,24.5
0xd5ea,40.4
0x4a69,29.8
0x9ecb,27.5
0xdefa,32.8
0x93c1,33.1
0x57e6,35.0
0x8f64,31.1
0x7223,33.8
0xdb67,30.2
0x8fca,31.6
0x49ba,33.3
0x2cc9,32.8
0x3fbe,33.3
0x565d,28.5
0x6ff5,32.3
0xae7,33.3
0x4c0a,24.5
0x5368,32.7
0xb3f3,33.3
0xa259,35.0
0x606e,35.5
0xd6f1,29.0
0x44ca,32.8
0x5db5,33.1
0x4b26,32.3
0x7094,33.3
0x7540,33.8
0x7723,31.1
0x3aca,33.8
0x34af,28.5
0x61e0,35.5
0x7a43,31.1
0x9d71,32.8
0x449b,31.1
0x4af,30.0
0x555b,32.6
0x122d,31.4
0x1cfa,24.6
0xe9e,32.3
0xb803,33.8
0xe142,28.5
0x263e,35.0
0x1563,30.6
0xbeba,36.1
0xc189,33.1
0xa37b,31.1
0x585b,33.3
0x4252,32.4
0xe154,32.3
0x403c,33.1
0x5492,33.8
0xa724,31.1
0x89e7,31.6
0x608f,39.8
0x4257,24.5
0x2f51,33.5
0xda26,33.8
0x6f5e,29.8
0x4ebb,33.5
0x48c0,31.1
0x6f4,33.3
0x45e7,33.8
0x28de,32.7
0xfe9,33.3
0x4127,33.3
0x36ea,29.0
0x4f50,33.8
0x7a8f,28.8
0xdc80,32.3
0x4f00,33.7
0x62fe,33.8
0xbf80,31.1
0x602e,40.4
0x271b,31.9
0xc604,40.9
0xd265,24.5
0x126b,33.6
0x8811,28.8
0xac0c,33.3
0xe223,31.1
0x4596,24.5
0x26ad,33.3
0x522a,36.1
0xc17,33.1
0x345f,33.6
0x3eca,40.4
0x3ace,30.7
0x30e6,33.6
0x1143,28.5
0x3135,33.3
0xcc2a,32.3
0xca7c,31.1
0x7952,26.4
0xded2,28.0
0x3939,33.8
0x6b18,33.8
0x87aa,33.3
0x53a5,33.3
0xcfca,39.8
0x4014,31.5
0x97d6,28.5
0x65c2,34.1
0x37d6,24.1
0x8650,33.3
0x1628,32.7
0x10b7,33.3
0xb9f,33.8
0xc7f7,33.8
0xb5a6,24.5
0x37a7,31.1
0xcd6b,33.3
0x274d,33.1
0x8e7b,24.1
0x33b1,27.5
0xa68b,33.8
0x874,33.3
0x91f9,26.4
0xacea,24.5
0xb275,31.9
0xbef7,29.8
0x84c,33.3
0x7d95,33.3
0x38a2,31.6
0xc09a,22.3
0x884,31.1
0xaf64,31.1
0xd1db,27.5
0x426,30.0
0x4cc1,25.8
0x49b7,33.8
0x78bd,32.3
0x4fa2,33.4
0xa22f,31.4
0x7faa,39.8
0x4c41,32.7
0x331b,34.8
0x90b5,21.7
0x38e1,40.4
0x2419,32.8
0xc5d3,27.7
0x4da6,33.3
0x9011,31.6
0xbf2d,33.3
0x387d,33.6
0xb331,23.7
0x1607,33.3
0xa231,32.0
0x1d95,33.3
0x7be7,33.8
0xbe48,32.8
0xa24e,24.1
0x21c0,33.1
0xc3b6,33.1
0xc33e,33.8
0x6c65,33.6
0xab12,34.8
0xd8e5,33.8
0xa6bb,29.8
0xcbf1,24.5
0x58f0,31.5
0x73f9,33.1
0xd778,33.3
0xd21d,28.8
0x38de,29.8
0x846,37.5
0xbbf7,30.7
0xde97,32.8
0x3b2c,26.9
0x7d9b,32.3
0x251d,33.3
0x7d3f,33.3
0xd673,28.8
0xe201,33.3
0xae9d,24.5
0x8115,33.1
0x8722,22.8
0x64a8,28.5
0x387b,32.3
0x6419,33.1
0x4819,32.8
0x6395,33.3
0x4975,33.3
0x619a,33.1
0x3ee8,33.8
0x853d,26.0
0x98cc,21.6
0x2f1e,31.4
0xa06e,33.5
0x8e2d,32.8
0xd94,31.0
0x10ae,31.1
0x5144,23.6
0xc454,27.7
0x1f5d,33.8
0x8666,33.8
0xaf37,31.5
0x141c,33.3
0xd59e,31.1
0x1751,33.3
0xde4f,33.8
0xa26c,32.8
0x9ce3,33.3
0xa1fe,34.3
0xea2,31.1
0x5b26,33.8
0xdbb8,33.3
0x18b4,31.1
0x569,31.4
0x4bd7,31.1
0x6b66,31.1
0xc02c,31.0
0x294c,31.1
0x4e2f,32.7
0xd7e1,40.4
0xf43,39.8
0x4bef,24.5
0x6571,31.6
0x42d5,33.3
0x4830,26.7
0x542d,33.1
0xda5a,30.7
0xba1f,32.6
0xb21c,28.8
0xcdb8,33.3
0x2efd,31.4
0x8f1c,33.1
0xae6d,33.3
0x11a7,28.8
0x37d2,33.3
0xda24,26.4
0x75c,31.0
0x4afa,30.7
0xca3,31.5
0x6235,33.3
0xb469,36.1
0xc880,33.1
0x70a4,39.8
0x38c1,33.1
0x3ef6,23.6
0x77da,32.8
0xbf1b,28.0
0x5852,40.4
0xedf,34.8
0x58b0,28.5
0x8fe2,32.3
0x602f,45.3
0xd750,40.9
0x2829,32.8
0xe1a7,33.3
0x81b4,33.3
0x694b,33.8
0x8dec,24.5
0x9efa,29.4
0xabab,33.3
0xd8bf,31.1
0xca64,31.1
0x6d77,33.3
0x618c,33.3
0x5266,33.6
0x2718,33.3
0xc248,33.1
0x4d59,33.8
0x8774,31.8
0x4962,33.3
0x2215,33.8
0x834b,33.3
0x8242,24.1
0x4a10,33.8
0x3bed,33.1
0x5973,32.7
0x3ac4,33.6
0x8eeb,28.5
0x42a6,32.3
0x3b54,21.6
0x1ee9,24.1
0xb423,32.3
0x3d08,31.6
0xc0ae,39.5
0x3810,33.3
0x7797,40.4
0x4d55,31.6
0x2fd7,27.8
0xc2da,31.1
0xafbf,32.8
0x2f85,31.1
0xeae,35.0
0x46f0,33.3
0xa0e5,24.5
0x31c8,32.1
0x6414,30.4
0x62f6,24.5
0x1e81,24.5
0x4f45,44.7
0x971e,35.5
0x3070,33.6
0x297d,33.3
0x37d1,31.1
0xa2ba,31.1
0xbf64,39.0
0x6bfa,33.3
0xcbdb,31.9
0x4241,30.6
0x71c4,40.4
0xa21f,24.5
0x530e,32.3
0x4267,33.8
0x98b7,24.5
0xa427,33.3
0x9312,31.1
0x2827,33.3
0xafb2,31.6
0x9db7,33.3
0x2aec,29.8
0x9aa9,40.4
0x6385,33.3
0x211a,32.3
0x6214,33.6
0x369d,33.8
0x28a3,31.6
0x7ea4,31.1
0xd87,32.8
0x8567,33.6
0x5559,32.3
0x964f,30.7
0x2261,33.1
0xb172,33.1
0x2da9,33.3
0xc8a6,27.7
0x7ef8,33.1
0xac65,32.6
0x4ff9,31.1
0x46d8,30.7
0xb187,23.6
0xdf46,31.1
0x3ec,31.1
0xcde2,32.0
0x6209,32.7
0xbde3,33.3
0x47f1,31.1
0x5006,33.8
0xbc7f,31.6
0x7509,27.7
0x8fda,33.1
0x1e38,33.3
0xb853,32.8
0x1b41,32.8
0x2212,33.1
0x43cb,31.1
0x36d7,33.8
0x9ff3,33.3
0x11e9,33.8
0xa8b5,28.8
0x6a4e,24.0
0x32fb,34.8
0x49bc,33.8
0xd2cd,33.3
0xa568,36.1
0x2ef8,33.1
0x74e9,32.3
0x6662,32.3
0x69f4,33.6
0x18d8,33.3
0x367a,33.8
0xe54,31.1
0xd7a6,33.3
0x92da,29.3
0x4d77,31.8
0x6f27,33.8
0xcb66,33.1
0x2791,31.6
0x99c3,22.5
0x69a5,32.3
0x4544,33.3
0x3c85,33.8
0x503a,32.5
0x7510,24.8
0x672d,28.8
0x18fb,31.1
0xd335,32.3
0x1359,31.1
0x8dcc,32.7
0x5c25,35.3
0x1225,44.2
0xd0f6,28.5
0x3ead,33.3
0xa629,34.5
0x1706,33.8
0x9b04,30.8
0x4c37,31.1
0x6b2b,32.0
0x900c,30.7
0x128f,27.7
0x855a,24.6
0x46f3,24.6
0xc73a,27.7
0x398e,33.3
0x1340,32.3
0xaf4b,33.3
0x9638,31.6
0x99c6,31.1
0x3cfe,31.0
0xbc66,32.1
0xdbdf,26.4
0x4a94,33.3
0x693d,33.1
0x9200,34.5
0xcde6,33.3
0xde56,33.1
0x17c6,33.3
0x829e,32.3
0x279d,44.7
0x9da4,31.1
0x3a62,31.1
0x74a0,21.7
0xcc9d,32.6
0xc19f,28.9
0x8ea8,35.0
0xbb8a,32.3
0xd4de,31.1
0x1dcf,27.7
0x7020,24.6
0x157f,29.0
0x26c5,33.1
0x44f7,33.3
0x2f3c,31.1
0x7607,29.0
0x4ce4,32.1
0xcb06,33.6
0x165c,33.1
0x9904,31.1
0xc07d,27.8
0xe00c,33.8
0x8d6e,31.6
0x8211,27.7
0x2d8c,31.6
0x8d46,32.3
0xbd8a,33.8
0xbecd,40.1
0xa45d,32.3
0x956e,34.8
0x2954,33.8
0x5503,24.1
0xd2d2,30.7
0x9002,24.5
0xaec1,35.0
0xd9e6,32.3
0xa5f1,32.8
0x89b7,28.8
0xd64c,33.8
0x822d,33.8
0xc02d,30.3
0x4864,33.1
0xab76,32.3
0x9b11,33.3
0x59dc,28.8
0x7a59,22.3
0x4653,31.1
0x2097,33.8
0x5588,39.8
0x493a,24.5
0xddd1,31.6
0x1e6c,33.8
0x29e0,31.1
0xc520,33.8
0x77ec,33.6
0x2d3f,33.5
0x52ac,33.8
0x43e5,33.3
0x87e,33.3
0xa03,33.6
0xd1f,33.3
0xa9fc,33.8
0x82cd,33.1
0x1ada,31.1
0x260c,24.5
0xcaa7,33.8
0xa57d,44.2
0x7b58,24.5
0xbfd4,26.9
0xd8cd,32.8
0xc250,28.5
0xc8e0,26.1
0x357c,27.7
0x798a,35.0
0x4931,33.3
0xc321,31.1
0x6f84,24.5
0xb9bf,33.1
0xd3ae,31.1
0x2bb9,33.1
0x7d7b,33.2
0xd278,33.8
0x9e4d,33.3
0x281b,28.8
0x17e2,24.1
0x955b,33.1
0x333a,31.1
0x22bc,32.8
0x928b,33.8
0xe0a0,23.6
0x1d3c,40.4
0x87ed,31.1
0x74de,33.3
0xd5a7,31.4
0x9d7a,31.1
0x7404,33.3
0xac15,22.0
0xd089,33.8
0x5dfb,32.8
0xb7bb,33.8
0xdb79,28.8
0x62d0,31.1
0x5f9d,33.8
0x6a6a,33.8
0x49e,31.4
0xaab3,32.6
0x15ee,30.7
0xc19,28.8
0xac7f,33.8
0xc1c3,24.5
0x8c51,32.7
0xc7ef,38.7
0x8ec9,33.3
0x2d6c,35.3
0x77a2,40.4
0xdf7c,33.1
0x8a42,31.1
0xaf3f,33.1
0x5e4,30.4
0x9353,30.7
0xb69a,32.3
0x61b0,32.8
0xb07a,24.5
0x6da,33.3
0xcaf3,23.4
0xc126,33.1
0x67c9,32.6
0x53a8,33.3
0x14fe,24.5
0x46aa,33.3
0x13c1,33.1
0x680f,31.1
0x4408,31.1
0xc2ea,31.6
0xb61f,28.7
0x30bd,32.3
0x168c,31.9
0xc510,27.5
0xaa88,33.1
0x638b,30.6
0xddd0,33.6
0xd9b9,31.1
0x497e,33.3
0x9efc,33.3
0xca81,30.8
0xa2d5,33.3
0x1495,32.3
0x8121,24.5
0x8ee5,33.3
0xae2a,32.3
0x55b8,22.7
0xca76,27.7
0x99de,31.1
0x69d9,33.3
0x283a,32.1
0x70af,31.1
0x3827,30.6
0x62e2,40.4
0x47d1,33.3
0x2bd5,40.4
0x87b2,31.1
0xba07,31.8
0x6d54,33.1
0x5557,27.7
0x27ca,32.3
0x4ca3,33.3
0xa3d6,32.6
0xa7c0,33.3
0xa104,30.6
0xcac1,31.0
0x2b08,33.3
0x534,33.3
0x4b83,26.9
0xc4fc,32.8
0x94c8,32.3
0xb848,33.1
0x83f2,33.3
0xd2b3,25.8
0x344b,33.1
0x7f46,31.0
0x74c0,31.3
0x72a4,36.4
0x1b6c,32.3
0x90d,33.1
0x92b8,33.8
0x851c,33.4
0x6902,34.8
0x93fa,31.5
0x3823,31.6
0x3df1,32.3
0xcf11,32.3
0x876a,33.3
0x9234,33.4
0x2cc2,33.6
0xb1b2,33.8
0x9df0,22.7
0x4f67,33.8
0x2939,31.1
0xdbcd,33.8
0x99a3,33.1
0xbd4a,33.6
0x3012,32.8
0xe58,33.8
0x4bf6,32.8
0x910a,32.0
0x85b8,33.6
0xd9c0,31.1
0x4c09,24.6
0x7d86,32.0
0x4d72,33.6
0x4fbc,33.3
0x99f6,33.1
0x357a,27.5
0xd6e8,33.3
0x6bc1,32.3
0x2204,28.5
0xca7e,32.8
0x407a,31.1
0x9cfa,32.1
0x60a6,24.5
0x4298,21.8
0xcf2d,33.8
0xc942,44.7
0x8181,32.3
0x3e93,31.1
0x1a6b,33.8
0x2e49,29.2
0xe01e,32.3
0x1b11,28.0
0x73d6,33.1
0xb725,33.3
0xdcc6,32.5
0xb6ac,32.6
0x5bed,32.8
0xd3c1,33.1
0x289e,33.3
0x86fb,35.3
0x8e00,33.3
0xa08b,40.4
0x7507,35.0
0x2a5d,33.3
0xb7e9,30.1
0xb0b3,33.6
0x95f7,33.3
0x2042,24.0
0xb722,24.1
0x5f0a,32.3
0x6c1d,32.6
0xa1f3,24.5
0x177b,24.1
0x78dd,31.8
0xac55,33.2
0xc5e0,33.8
0x7cc3,33.6
0xafd0,33.8
0x8998,35.0
0x6528,31.1
0xbc93,32.3
0x620a,33.1
0x2ed5,33.3
0x5ba,33.3
0x894a,33.3
0x4c75,33.3
0x4d49,28.8
0x889a,33.6
0x256a,31.1
0xaddc,30.8
0xb81e,40.4
0x77a8,32.5
0xd5f5,33.3
0xdba9,24.1
0x4668,39.8
0x3d2a,33.8
0xc31e,32.7
0x6da3,31.9
0x68f8,27.7
0xd44b,33.3
0x795d,33.3
0x400d,31.1
0x2ed2,26.9
0xe00b,32.8
0x1aa3,32.3
0xc3bc,26.1
0x3336,33.8
0xe0ca,32.0
0xa91a,33.8
0x50f4,33.8
0x1a80,33.8
0xd74a,39.5
0x1159,33.8
0xdd8d,32.3
0x52bb,33.1
0x1e4c,33.8
0x26f4,33.2
0x332f,23.8
0x8970,24.6
0x26b9,24.5
0x6a26,28.8
0x5f44,33.8
0x876e,33.1
0xcf1c,29.3
0x7bb6,32.3
0xd31c,33.3
0x52f1,33.3
0xbdd7,32.3
0xad71,33.3
0x65ce,33.8
0x8b36,32.8
0xcdd6,33.8
0x5c51,32.3
0x77e0,37.1
0x9356,32.3
0x5e50,30.2
0x77de,32.7
0xd472,33.1
0x976c,39.8
0xcbd0,27.8
0x90f2,31.1
0x6f49,24.5
